# height=80 primes=[7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71, 73] params=7863
# u v
-62/5 -62/5
-62/5 52/5
-62/5 57/5
-62/5 57/10
-62/5 57/67
-61/5 0
-61/5 1
-61/5 -61/5
-61/5 28/5
-61/5 51/5
-61/5 56/5
-61/5 28/33
-59/5 0
-59/5 1
-59/5 -59/5
-59/5 27/5
-59/5 49/5
-59/5 54/5
-59/5 27/32
-58/5 0
-58/5 1
-58/5 -58/5
-58/5 48/5
-58/5 53/5
-58/5 53/10
-58/5 53/63
-57/5 0
-57/5 1
-57/5 -57/5
-57/5 26/5
-57/5 47/5
-57/5 52/5
-57/5 26/31
-56/5 0
-56/5 1
-56/5 -56/5
-56/5 46/5
-56/5 51/5
-56/5 51/10
-56/5 51/61
-54/5 0
-54/5 1
-54/5 -54/5
-54/5 44/5
-54/5 49/5
-54/5 49/10
-54/5 49/59
-53/5 0
-53/5 1
-53/5 -53/5
-53/5 24/5
-53/5 43/5
-53/5 48/5
-53/5 24/29
-52/5 0
-52/5 1
-52/5 -52/5
-52/5 42/5
-52/5 47/5
-52/5 47/10
-52/5 47/57
-51/5 0
-51/5 1
-51/5 -51/5
-51/5 23/5
-51/5 41/5
-51/5 46/5
-51/5 23/28
-49/5 0
-49/5 1
-49/5 -49/5
-49/5 22/5
-49/5 39/5
-49/5 44/5
-49/5 22/27
-48/5 0
-48/5 1
-48/5 -48/5
-48/5 38/5
-48/5 43/5
-48/5 43/10
-48/5 43/53
-47/5 0
-47/5 1
-47/5 -47/5
-47/5 21/5
-47/5 37/5
-47/5 42/5
-47/5 21/26
-46/5 0
-46/5 1
-46/5 -46/5
-46/5 36/5
-46/5 41/5
-46/5 41/10
-46/5 41/51
-44/5 0
-44/5 1
-44/5 -44/5
-44/5 34/5
-44/5 39/5
-44/5 39/10
-44/5 39/49
-43/5 0
-43/5 1
-43/5 -43/5
-43/5 19/5
-43/5 33/5
-43/5 38/5
-43/5 19/24
-42/5 0
-42/5 1
-42/5 6
-42/5 -42/5
-42/5 7/5
-42/5 32/5
-42/5 37/5
-42/5 79/5
-42/5 37/10
-42/5 37/47
-41/5 0
-41/5 1
-41/5 -41/5
-41/5 18/5
-41/5 31/5
-41/5 36/5
-41/5 77/5
-41/5 18/23
-39/5 0
-39/5 1
-39/5 -39/5
-39/5 17/5
-39/5 29/5
-39/5 34/5
-39/5 73/5
-39/5 17/22
-38/5 0
-38/5 1
-38/5 -38/5
-38/5 28/5
-38/5 33/5
-38/5 71/5
-38/5 33/10
-38/5 33/43
-37/5 0
-37/5 1
-37/5 -37/5
-37/5 16/5
-37/5 27/5
-37/5 32/5
-37/5 69/5
-37/5 16/21
-36/5 0
-36/5 1
-36/5 -36/5
-36/5 26/5
-36/5 31/5
-36/5 67/5
-36/5 31/10
-36/5 31/41
-34/5 0
-34/5 1
-34/5 -34/5
-34/5 24/5
-34/5 29/5
-34/5 63/5
-34/5 29/10
-34/5 29/39
-33/5 0
-33/5 1
-33/5 -33/5
-33/5 14/5
-33/5 23/5
-33/5 28/5
-33/5 61/5
-33/5 14/19
-32/5 0
-32/5 1
-32/5 -32/5
-32/5 22/5
-32/5 27/5
-32/5 59/5
-32/5 27/10
-32/5 27/37
-31/5 0
-31/5 1
-31/5 -31/5
-31/5 13/5
-31/5 21/5
-31/5 26/5
-31/5 57/5
-31/5 13/18
-29/5 0
-29/5 1
-29/5 -29/5
-29/5 12/5
-29/5 19/5
-29/5 24/5
-29/5 53/5
-29/5 12/17
-28/5 0
-28/5 1
-28/5 -28/5
-28/5 18/5
-28/5 23/5
-28/5 51/5
-28/5 23/10
-28/5 23/33
-27/5 0
-27/5 1
-27/5 -27/5
-27/5 11/5
-27/5 17/5
-27/5 22/5
-27/5 49/5
-27/5 11/16
-26/5 0
-26/5 1
-26/5 -26/5
-26/5 16/5
-26/5 21/5
-26/5 47/5
-26/5 21/10
-26/5 21/31
-24/5 0
-24/5 1
-24/5 -24/5
-24/5 14/5
-24/5 19/5
-24/5 43/5
-24/5 19/10
-24/5 19/29
-23/5 0
-23/5 1
-23/5 -23/5
-23/5 9/5
-23/5 13/5
-23/5 18/5
-23/5 41/5
-23/5 9/14
-22/5 0
-22/5 1
-22/5 -22/5
-22/5 12/5
-22/5 17/5
-22/5 39/5
-22/5 17/10
-22/5 17/27
-21/5 0
-21/5 1
-21/5 -21/5
-21/5 8/5
-21/5 11/5
-21/5 16/5
-21/5 37/5
-21/5 8/13
-19/5 0
-19/5 1
-19/5 -19/5
-19/5 7/5
-19/5 9/5
-19/5 14/5
-19/5 33/5
-19/5 7/12
-18/5 0
-18/5 1
-18/5 -18/5
-18/5 8/5
-18/5 13/5
-18/5 31/5
-18/5 13/10
-18/5 13/23
-17/5 0
-17/5 1
-17/5 -17/5
-17/5 6/5
-17/5 7/5
-17/5 12/5
-17/5 29/5
-17/5 6/11
-16/5 0
-16/5 1
-16/5 -16/5
-16/5 6/5
-16/5 11/5
-16/5 27/5
-16/5 11/10
-16/5 11/21
-14/5 0
-14/5 1
-14/5 -14/5
-14/5 4/5
-14/5 9/5
-14/5 23/5
-14/5 9/10
-14/5 9/19
-13/5 0
-13/5 1
-13/5 -13/5
-13/5 3/5
-13/5 4/5
-13/5 8/5
-13/5 21/5
-13/5 4/9
-13/5 52/45
-12/5 0
-12/5 1
-12/5 -12/5
-12/5 2/5
-12/5 7/5
-12/5 19/5
-12/5 7/10
-12/5 7/17
-11/5 0
-11/5 1
-11/5 -11/5
-11/5 1/5
-11/5 3/5
-11/5 6/5
-11/5 17/5
-11/5 3/8
-11/5 33/40
-9/5 0
-9/5 1
-9/5 -9/5
-9/5 -1/5
-9/5 2/5
-9/5 4/5
-9/5 13/5
-9/5 2/7
-9/5 18/35
-8/5 0
-8/5 1
-8/5 -8/5
-8/5 -2/5
-8/5 3/5
-8/5 11/5
-8/5 3/10
-8/5 3/13
-8/5 24/65
-7/5 0
-7/5 1
-7/5 -7/5
-7/5 -3/5
-7/5 1/5
-7/5 2/5
-7/5 9/5
-7/5 1/6
-7/5 7/30
-6/5 0
-6/5 1
-6/5 -6/5
-6/5 -4/5
-6/5 1/5
-6/5 7/5
-6/5 1/10
-6/5 1/11
-6/5 6/55
-4/5 0
-4/5 1
-4/5 -6/5
-4/5 -4/5
-4/5 -1/5
-4/5 3/5
-4/5 -1/9
-4/5 -1/10
-4/5 -4/45
-3/5 0
-3/5 1
-3/5 -1/4
-3/5 -7/5
-3/5 -3/5
-3/5 -2/5
-3/5 -1/5
-3/5 1/5
-3/5 -3/20
-2/5 0
-2/5 1
-2/5 -8/5
-2/5 -3/5
-2/5 -2/5
-2/5 -1/5
-2/5 -3/7
-2/5 -3/10
-2/5 -6/35
-1/5 0
-1/5 1
-1/5 -2/3
-1/5 -9/5
-1/5 -4/5
-1/5 -3/5
-1/5 -2/5
-1/5 -1/5
-1/5 -2/15
1/5 0
1/5 1
1/5 -3/2
1/5 -11/5
1/5 -7/5
1/5 -6/5
1/5 -3/5
1/5 1/5
1/5 3/10
2/5 0
2/5 1
2/5 -7/3
2/5 -12/5
2/5 -9/5
2/5 -7/5
2/5 2/5
2/5 -7/10
2/5 14/15
3/5 -4
3/5 0
3/5 1
3/5 -13/5
3/5 -11/5
3/5 -8/5
3/5 -4/5
3/5 3/5
3/5 12/5
4/5 -9
4/5 0
4/5 1
4/5 -14/5
4/5 -13/5
4/5 -9/5
4/5 4/5
4/5 36/5
4/5 -9/10
6/5 0
6/5 1
6/5 11
6/5 -66/5
6/5 -17/5
6/5 -16/5
6/5 -11/5
6/5 6/5
6/5 -11/10
7/5 0
7/5 1
7/5 6
7/5 -42/5
7/5 -19/5
7/5 -17/5
7/5 -12/5
7/5 -6/5
7/5 7/5
8/5 0
8/5 1
8/5 13/3
8/5 -21/5
8/5 -18/5
8/5 -13/5
8/5 8/5
8/5 -13/10
9/5 0
9/5 1
9/5 7/2
9/5 -23/5
9/5 -19/5
9/5 -14/5
9/5 -7/5
9/5 9/5
9/5 -63/10
11/5 0
11/5 1
11/5 8/3
11/5 -27/5
11/5 -21/5
11/5 -16/5
11/5 -8/5
11/5 11/5
12/5 -4
12/5 0
12/5 1
12/5 -29/5
12/5 -22/5
12/5 -17/5
12/5 3/5
12/5 12/5
12/5 17/7
12/5 -17/10
13/5 0
13/5 1
13/5 9/4
13/5 -31/5
13/5 -23/5
13/5 -18/5
13/5 -9/5
13/5 13/5
14/5 0
14/5 1
14/5 -33/5
14/5 -24/5
14/5 -19/5
14/5 14/5
14/5 19/9
14/5 -19/10
16/5 0
16/5 1
16/5 -37/5
16/5 -26/5
16/5 -21/5
16/5 16/5
16/5 -21/10
16/5 21/11
17/5 0
17/5 1
17/5 -39/5
17/5 -27/5
17/5 -22/5
17/5 -11/5
17/5 17/5
17/5 11/6
18/5 0
18/5 1
18/5 -41/5
18/5 -28/5
18/5 -23/5
18/5 18/5
18/5 -23/10
18/5 23/13
19/5 0
19/5 1
19/5 -43/5
19/5 -29/5
19/5 -24/5
19/5 -12/5
19/5 19/5
19/5 12/7
21/5 0
21/5 1
21/5 -47/5
21/5 -31/5
21/5 -26/5
21/5 -13/5
21/5 21/5
21/5 13/8
22/5 0
22/5 1
22/5 -49/5
22/5 -32/5
22/5 -27/5
22/5 22/5
22/5 -27/10
22/5 27/17
23/5 0
23/5 1
23/5 -51/5
23/5 -33/5
23/5 -28/5
23/5 -14/5
23/5 23/5
23/5 14/9
24/5 0
24/5 1
24/5 -53/5
24/5 -34/5
24/5 -29/5
24/5 24/5
24/5 -29/10
24/5 29/19
26/5 0
26/5 1
26/5 -57/5
26/5 -36/5
26/5 -31/5
26/5 26/5
26/5 -31/10
26/5 31/21
27/5 0
27/5 1
27/5 -59/5
27/5 -37/5
27/5 -32/5
27/5 -16/5
27/5 27/5
27/5 16/11
28/5 0
28/5 1
28/5 -61/5
28/5 -38/5
28/5 -33/5
28/5 28/5
28/5 -33/10
28/5 33/23
29/5 0
29/5 1
29/5 -63/5
29/5 -39/5
29/5 -34/5
29/5 -17/5
29/5 29/5
29/5 17/12
31/5 0
31/5 1
31/5 -67/5
31/5 -41/5
31/5 -36/5
31/5 -18/5
31/5 31/5
31/5 18/13
32/5 0
32/5 1
32/5 -69/5
32/5 -42/5
32/5 -37/5
32/5 32/5
32/5 -37/10
32/5 37/27
33/5 0
33/5 1
33/5 -71/5
33/5 -43/5
33/5 -38/5
33/5 -19/5
33/5 33/5
33/5 19/14
34/5 0
34/5 1
34/5 -73/5
34/5 -44/5
34/5 -39/5
34/5 34/5
34/5 -39/10
34/5 39/29
36/5 -9
36/5 0
36/5 1
36/5 -77/5
36/5 -46/5
36/5 -41/5
36/5 4/5
36/5 36/5
36/5 -41/10
36/5 41/31
37/5 0
37/5 1
37/5 -79/5
37/5 -47/5
37/5 -42/5
37/5 -21/5
37/5 37/5
37/5 21/16
38/5 0
38/5 1
38/5 -48/5
38/5 -43/5
38/5 38/5
38/5 -43/10
38/5 43/33
39/5 0
39/5 1
39/5 -49/5
39/5 -44/5
39/5 -22/5
39/5 39/5
39/5 22/17
41/5 0
41/5 1
41/5 -51/5
41/5 -46/5
41/5 -23/5
41/5 41/5
41/5 23/18
42/5 0
42/5 1
42/5 -52/5
42/5 -47/5
42/5 42/5
42/5 -47/10
42/5 47/37
43/5 0
43/5 1
43/5 -53/5
43/5 -48/5
43/5 -24/5
43/5 43/5
43/5 24/19
44/5 0
44/5 1
44/5 -54/5
44/5 -49/5
44/5 44/5
44/5 -49/10
44/5 49/39
46/5 0
46/5 1
46/5 -56/5
46/5 -51/5
46/5 46/5
46/5 -51/10
46/5 51/41
47/5 0
47/5 1
47/5 -57/5
47/5 -52/5
47/5 -26/5
47/5 47/5
47/5 26/21
48/5 0
48/5 1
48/5 -58/5
48/5 -53/5
48/5 48/5
48/5 -53/10
48/5 53/43
49/5 0
49/5 1
49/5 -59/5
49/5 -54/5
49/5 -27/5
49/5 49/5
49/5 27/22
51/5 0
51/5 1
51/5 -61/5
51/5 -56/5
51/5 -28/5
51/5 51/5
51/5 28/23
52/5 0
52/5 1
52/5 -62/5
52/5 -57/5
52/5 52/5
52/5 -57/10
52/5 57/47
53/5 0
53/5 1
53/5 -63/5
53/5 -58/5
53/5 -29/5
53/5 53/5
53/5 29/24
54/5 0
54/5 1
54/5 -64/5
54/5 -59/5
54/5 54/5
54/5 -59/10
54/5 59/49
56/5 0
56/5 1
56/5 -66/5
56/5 -61/5
56/5 56/5
56/5 -61/10
56/5 61/51
57/5 0
57/5 1
57/5 -67/5
57/5 -62/5
57/5 -31/5
57/5 57/5
57/5 31/26
58/5 0
58/5 1
58/5 -68/5
58/5 -63/5
58/5 58/5
58/5 -63/10
58/5 63/53
59/5 0
59/5 1
59/5 -69/5
59/5 -64/5
59/5 -32/5
59/5 59/5
59/5 32/27
61/5 0
61/5 1
61/5 -71/5
61/5 -66/5
61/5 -33/5
61/5 61/5
61/5 33/28
62/5 0
62/5 1
62/5 -72/5
62/5 -67/5
62/5 62/5
62/5 -67/10
62/5 67/57
63/5 0
63/5 1
63/5 -73/5
63/5 -68/5
63/5 -34/5
63/5 63/5
63/5 34/29
64/5 0
64/5 1
64/5 -74/5
64/5 -69/5
64/5 64/5
64/5 -69/10
64/5 69/59
66/5 0
66/5 1
66/5 -76/5
66/5 -71/5
66/5 66/5
66/5 -71/10
66/5 71/61
67/5 0
67/5 1
67/5 -77/5
67/5 -72/5
67/5 -36/5
67/5 67/5
67/5 36/31
68/5 0
68/5 1
68/5 -78/5
68/5 -73/5
68/5 68/5
68/5 -73/10
68/5 73/63
69/5 0
69/5 1
69/5 -79/5
69/5 -74/5
69/5 -37/5
69/5 69/5
69/5 37/32
71/5 0
71/5 1
71/5 -76/5
71/5 -38/5
71/5 71/5
71/5 38/33
72/5 0
72/5 1
72/5 -77/5
72/5 72/5
72/5 -77/10
72/5 77/67
73/5 0
73/5 1
73/5 -78/5
73/5 -39/5
73/5 73/5
73/5 39/34
74/5 0
74/5 1
74/5 -79/5
74/5 74/5
74/5 -79/10
74/5 79/69
76/5 0
76/5 1
76/5 76/5
77/5 0
77/5 1
77/5 -41/5
77/5 77/5
77/5 41/36
78/5 0
78/5 1
78/5 78/5
79/5 0
79/5 1
79/5 -42/5
79/5 79/5
79/5 42/37
-79/6 0
-79/6 1
-79/6 76/3
-79/6 -79/6
-79/6 67/6
-79/6 73/6
-79/6 73/12
-77/6 0
-77/6 1
-77/6 74/3
-77/6 -77/6
-77/6 65/6
-77/6 71/6
-77/6 71/12
-73/6 0
-73/6 1
-73/6 70/3
-73/6 -73/6
-73/6 61/6
-73/6 67/6
-73/6 67/12
-73/6 67/79
-71/6 0
-71/6 1
-71/6 68/3
-71/6 -71/6
-71/6 59/6
-71/6 65/6
-71/6 65/12
-71/6 65/77
-67/6 0
-67/6 1
-67/6 64/3
-67/6 -67/6
-67/6 55/6
-67/6 61/6
-67/6 61/12
-67/6 61/73
-65/6 0
-65/6 1
-65/6 62/3
-65/6 -65/6
-65/6 53/6
-65/6 59/6
-65/6 59/12
-65/6 59/71
-61/6 0
-61/6 1
-61/6 58/3
-61/6 -61/6
-61/6 49/6
-61/6 55/6
-61/6 55/12
-61/6 55/67
-59/6 0
-59/6 1
-59/6 56/3
-59/6 -59/6
-59/6 47/6
-59/6 53/6
-59/6 53/12
-59/6 53/65
-55/6 0
-55/6 1
-55/6 52/3
-55/6 -55/6
-55/6 43/6
-55/6 49/6
-55/6 49/12
-55/6 49/61
-53/6 0
-53/6 1
-53/6 50/3
-53/6 -53/6
-53/6 41/6
-53/6 47/6
-53/6 47/12
-53/6 47/59
-49/6 0
-49/6 1
-49/6 46/3
-49/6 -49/6
-49/6 37/6
-49/6 43/6
-49/6 43/12
-49/6 43/55
-47/6 0
-47/6 1
-47/6 44/3
-47/6 -47/6
-47/6 35/6
-47/6 41/6
-47/6 41/12
-47/6 41/53
-43/6 0
-43/6 1
-43/6 40/3
-43/6 -43/6
-43/6 31/6
-43/6 37/6
-43/6 37/12
-43/6 37/49
-41/6 0
-41/6 1
-41/6 38/3
-41/6 -41/6
-41/6 29/6
-41/6 35/6
-41/6 35/12
-41/6 35/47
-37/6 0
-37/6 1
-37/6 34/3
-37/6 -37/6
-37/6 25/6
-37/6 31/6
-37/6 31/12
-37/6 31/43
-35/6 0
-35/6 1
-35/6 5/2
-35/6 7/3
-35/6 32/3
-35/6 -35/6
-35/6 23/6
-35/6 29/6
-35/6 29/12
-35/6 29/41
-31/6 0
-31/6 1
-31/6 28/3
-31/6 -31/6
-31/6 19/6
-31/6 25/6
-31/6 25/12
-31/6 25/37
-29/6 0
-29/6 1
-29/6 26/3
-29/6 -29/6
-29/6 17/6
-29/6 23/6
-29/6 23/12
-29/6 23/35
-25/6 0
-25/6 1
-25/6 22/3
-25/6 -25/6
-25/6 13/6
-25/6 19/6
-25/6 19/12
-25/6 19/31
-23/6 0
-23/6 1
-23/6 20/3
-23/6 -23/6
-23/6 11/6
-23/6 17/6
-23/6 17/12
-23/6 17/29
-19/6 0
-19/6 1
-19/6 16/3
-19/6 -19/6
-19/6 7/6
-19/6 13/6
-19/6 13/12
-19/6 13/25
-17/6 0
-17/6 1
-17/6 14/3
-17/6 -17/6
-17/6 5/6
-17/6 11/6
-17/6 11/12
-17/6 11/23
-13/6 0
-13/6 1
-13/6 10/3
-13/6 -13/6
-13/6 1/6
-13/6 7/6
-13/6 7/12
-13/6 7/19
-11/6 0
-11/6 1
-11/6 8/3
-11/6 -11/6
-11/6 -1/6
-11/6 5/6
-11/6 5/12
-11/6 5/17
-7/6 0
-7/6 1
-7/6 4/3
-7/6 -7/6
-7/6 -5/6
-7/6 1/6
-7/6 1/12
-7/6 1/13
-7/6 7/78
-5/6 0
-5/6 1
-5/6 2/3
-5/6 -7/6
-5/6 -5/6
-5/6 -1/6
-5/6 -1/11
-5/6 -1/12
-5/6 -5/66
-1/6 0
-1/6 1
-1/6 -1/2
-1/6 -2/3
-1/6 -1/3
-1/6 -11/6
-1/6 -5/6
-1/6 -1/6
-1/6 -5/7
-1/6 -5/12
-1/6 -5/42
1/6 0
1/6 1
1/6 -4/3
1/6 -7/5
1/6 -13/6
1/6 -7/6
1/6 1/6
1/6 -7/12
1/6 7/30
5/6 -11
5/6 0
5/6 1
5/6 -8/3
5/6 -17/6
5/6 -11/6
5/6 5/6
5/6 55/6
5/6 -11/12
7/6 0
7/6 1
7/6 13
7/6 -10/3
7/6 -19/6
7/6 -13/6
7/6 7/6
7/6 -13/12
11/6 0
11/6 1
11/6 -14/3
11/6 17/5
11/6 -23/6
11/6 -17/6
11/6 11/6
11/6 -17/12
13/6 0
13/6 1
13/6 -16/3
13/6 -25/6
13/6 -19/6
13/6 13/6
13/6 19/7
13/6 -19/12
17/6 0
17/6 1
17/6 -20/3
17/6 -29/6
17/6 -23/6
17/6 17/6
17/6 23/11
17/6 -23/12
19/6 0
19/6 1
19/6 -22/3
19/6 -31/6
19/6 -25/6
19/6 19/6
19/6 -25/12
19/6 25/13
23/6 0
23/6 1
23/6 -26/3
23/6 -35/6
23/6 -29/6
23/6 23/6
23/6 -29/12
23/6 29/17
25/6 0
25/6 1
25/6 -28/3
25/6 -37/6
25/6 -31/6
25/6 25/6
25/6 -31/12
25/6 31/19
29/6 0
29/6 1
29/6 -32/3
29/6 -41/6
29/6 -35/6
29/6 29/6
29/6 -35/12
29/6 35/23
31/6 0
31/6 1
31/6 -34/3
31/6 -43/6
31/6 -37/6
31/6 31/6
31/6 -37/12
31/6 37/25
35/6 0
35/6 1
35/6 -38/3
35/6 -47/6
35/6 -41/6
35/6 35/6
35/6 -41/12
35/6 41/29
37/6 0
37/6 1
37/6 -40/3
37/6 -49/6
37/6 -43/6
37/6 37/6
37/6 -43/12
37/6 43/31
41/6 0
41/6 1
41/6 -44/3
41/6 -53/6
41/6 -47/6
41/6 41/6
41/6 -47/12
41/6 47/35
43/6 0
43/6 1
43/6 -46/3
43/6 -55/6
43/6 -49/6
43/6 43/6
43/6 -49/12
43/6 49/37
47/6 0
47/6 1
47/6 -50/3
47/6 -59/6
47/6 -53/6
47/6 47/6
47/6 -53/12
47/6 53/41
49/6 0
49/6 1
49/6 -52/3
49/6 -61/6
49/6 -55/6
49/6 49/6
49/6 -55/12
49/6 55/43
53/6 0
53/6 1
53/6 -56/3
53/6 -65/6
53/6 -59/6
53/6 53/6
53/6 -59/12
53/6 59/47
55/6 -11
55/6 0
55/6 1
55/6 -58/3
55/6 -67/6
55/6 -61/6
55/6 5/6
55/6 55/6
55/6 -61/12
55/6 61/49
59/6 0
59/6 1
59/6 -62/3
59/6 -71/6
59/6 -65/6
59/6 59/6
59/6 -65/12
59/6 65/53
61/6 0
61/6 1
61/6 -64/3
61/6 -73/6
61/6 -67/6
61/6 61/6
61/6 -67/12
61/6 67/55
65/6 0
65/6 1
65/6 -68/3
65/6 -77/6
65/6 -71/6
65/6 65/6
65/6 -71/12
65/6 71/59
67/6 0
67/6 1
67/6 -70/3
67/6 -79/6
67/6 -73/6
67/6 67/6
67/6 -73/12
67/6 73/61
71/6 0
71/6 1
71/6 -74/3
71/6 -77/6
71/6 71/6
71/6 -77/12
71/6 77/65
73/6 0
73/6 1
73/6 -76/3
73/6 -79/6
73/6 73/6
73/6 -79/12
73/6 79/67
77/6 0
77/6 1
77/6 -80/3
77/6 77/6
79/6 0
79/6 1
79/6 79/6
-80/7 0
-80/7 1
-80/7 -80/7
-80/7 66/7
-80/7 73/7
-80/7 73/14
-79/7 0
-79/7 1
-79/7 -79/7
-79/7 36/7
-79/7 65/7
-79/7 72/7
-79/7 36/43
-78/7 0
-78/7 1
-78/7 -78/7
-78/7 64/7
-78/7 71/7
-78/7 71/14
-76/7 0
-76/7 1
-76/7 -76/7
-76/7 62/7
-76/7 69/7
-76/7 69/14
-75/7 0
-75/7 1
-75/7 -75/7
-75/7 34/7
-75/7 61/7
-75/7 68/7
-75/7 34/41
-74/7 0
-74/7 1
-74/7 -74/7
-74/7 60/7
-74/7 67/7
-74/7 67/14
-73/7 0
-73/7 1
-73/7 -73/7
-73/7 33/7
-73/7 59/7
-73/7 66/7
-73/7 33/40
-72/7 0
-72/7 1
-72/7 8
-72/7 -72/7
-72/7 9/7
-72/7 58/7
-72/7 65/7
-72/7 65/14
-72/7 65/79
-71/7 0
-71/7 1
-71/7 -71/7
-71/7 32/7
-71/7 57/7
-71/7 64/7
-71/7 32/39
-69/7 0
-69/7 1
-69/7 -69/7
-69/7 31/7
-69/7 55/7
-69/7 62/7
-69/7 31/38
-68/7 0
-68/7 1
-68/7 -68/7
-68/7 54/7
-68/7 61/7
-68/7 61/14
-68/7 61/75
-67/7 0
-67/7 1
-67/7 -67/7
-67/7 30/7
-67/7 53/7
-67/7 60/7
-67/7 30/37
-66/7 0
-66/7 1
-66/7 -66/7
-66/7 52/7
-66/7 59/7
-66/7 59/14
-66/7 59/73
-65/7 0
-65/7 1
-65/7 -65/7
-65/7 29/7
-65/7 51/7
-65/7 58/7
-65/7 29/36
-64/7 0
-64/7 1
-64/7 -64/7
-64/7 50/7
-64/7 57/7
-64/7 57/14
-64/7 57/71
-62/7 0
-62/7 1
-62/7 -62/7
-62/7 48/7
-62/7 55/7
-62/7 55/14
-62/7 55/69
-61/7 0
-61/7 1
-61/7 -61/7
-61/7 27/7
-61/7 47/7
-61/7 54/7
-61/7 27/34
-60/7 0
-60/7 1
-60/7 -60/7
-60/7 46/7
-60/7 53/7
-60/7 53/14
-60/7 53/67
-59/7 0
-59/7 1
-59/7 -59/7
-59/7 26/7
-59/7 45/7
-59/7 52/7
-59/7 26/33
-58/7 0
-58/7 1
-58/7 -58/7
-58/7 44/7
-58/7 51/7
-58/7 51/14
-58/7 51/65
-57/7 0
-57/7 1
-57/7 -57/7
-57/7 25/7
-57/7 43/7
-57/7 50/7
-57/7 25/32
-55/7 0
-55/7 1
-55/7 -55/7
-55/7 24/7
-55/7 41/7
-55/7 48/7
-55/7 24/31
-54/7 0
-54/7 1
-54/7 -54/7
-54/7 40/7
-54/7 47/7
-54/7 47/14
-54/7 47/61
-53/7 0
-53/7 1
-53/7 -53/7
-53/7 23/7
-53/7 39/7
-53/7 46/7
-53/7 23/30
-52/7 0
-52/7 1
-52/7 -52/7
-52/7 38/7
-52/7 45/7
-52/7 45/14
-52/7 45/59
-51/7 0
-51/7 1
-51/7 -51/7
-51/7 22/7
-51/7 37/7
-51/7 44/7
-51/7 22/29
-50/7 0
-50/7 1
-50/7 -50/7
-50/7 36/7
-50/7 43/7
-50/7 43/14
-50/7 43/57
-48/7 0
-48/7 1
-48/7 -48/7
-48/7 34/7
-48/7 41/7
-48/7 41/14
-48/7 41/55
-47/7 0
-47/7 1
-47/7 -47/7
-47/7 20/7
-47/7 33/7
-47/7 40/7
-47/7 20/27
-46/7 0
-46/7 1
-46/7 -46/7
-46/7 32/7
-46/7 39/7
-46/7 39/14
-46/7 39/53
-45/7 0
-45/7 1
-45/7 -45/7
-45/7 19/7
-45/7 31/7
-45/7 38/7
-45/7 19/26
-44/7 0
-44/7 1
-44/7 -44/7
-44/7 30/7
-44/7 37/7
-44/7 37/14
-44/7 37/51
-43/7 0
-43/7 1
-43/7 -43/7
-43/7 18/7
-43/7 29/7
-43/7 36/7
-43/7 79/7
-43/7 18/25
-41/7 0
-41/7 1
-41/7 -41/7
-41/7 17/7
-41/7 27/7
-41/7 34/7
-41/7 75/7
-41/7 17/24
-40/7 0
-40/7 1
-40/7 -40/7
-40/7 26/7
-40/7 33/7
-40/7 73/7
-40/7 33/14
-40/7 33/47
-39/7 0
-39/7 1
-39/7 -39/7
-39/7 16/7
-39/7 25/7
-39/7 32/7
-39/7 71/7
-39/7 16/23
-38/7 0
-38/7 1
-38/7 -38/7
-38/7 24/7
-38/7 31/7
-38/7 69/7
-38/7 31/14
-38/7 31/45
-37/7 0
-37/7 1
-37/7 -37/7
-37/7 15/7
-37/7 23/7
-37/7 30/7
-37/7 67/7
-37/7 15/22
-36/7 0
-36/7 1
-36/7 -36/7
-36/7 22/7
-36/7 29/7
-36/7 65/7
-36/7 29/14
-36/7 29/43
-34/7 0
-34/7 1
-34/7 -34/7
-34/7 20/7
-34/7 27/7
-34/7 61/7
-34/7 27/14
-34/7 27/41
-33/7 0
-33/7 1
-33/7 -33/7
-33/7 13/7
-33/7 19/7
-33/7 26/7
-33/7 59/7
-33/7 13/20
-32/7 0
-32/7 1
-32/7 -32/7
-32/7 18/7
-32/7 25/7
-32/7 57/7
-32/7 25/14
-32/7 25/39
-31/7 0
-31/7 1
-31/7 -31/7
-31/7 12/7
-31/7 17/7
-31/7 24/7
-31/7 55/7
-31/7 12/19
-30/7 0
-30/7 1
-30/7 -30/7
-30/7 16/7
-30/7 23/7
-30/7 53/7
-30/7 23/14
-30/7 23/37
-29/7 0
-29/7 1
-29/7 -29/7
-29/7 11/7
-29/7 15/7
-29/7 22/7
-29/7 51/7
-29/7 11/18
-27/7 0
-27/7 1
-27/7 -27/7
-27/7 10/7
-27/7 13/7
-27/7 20/7
-27/7 47/7
-27/7 10/17
-26/7 0
-26/7 1
-26/7 -26/7
-26/7 12/7
-26/7 19/7
-26/7 45/7
-26/7 19/14
-26/7 19/33
-25/7 0
-25/7 1
-25/7 -25/7
-25/7 9/7
-25/7 11/7
-25/7 18/7
-25/7 43/7
-25/7 9/16
-24/7 0
-24/7 1
-24/7 -24/7
-24/7 10/7
-24/7 17/7
-24/7 41/7
-24/7 17/14
-24/7 17/31
-23/7 0
-23/7 1
-23/7 -23/7
-23/7 8/7
-23/7 9/7
-23/7 16/7
-23/7 39/7
-23/7 8/15
-22/7 0
-22/7 1
-22/7 -22/7
-22/7 8/7
-22/7 15/7
