BASE (1/2,-1/2) s=-145/256 t=5/4 rankbounds [2,2]
BASE (1/2,-1/2) zvals=16
MEMBER (1/2,-1/2) v=1610256384/3214323025 tors=[ 4, 4 ] D1=383231028711182184700721990569 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 4770334898946776685310571493971011673216772693170869124568050096450998001222624702308494031784544705965025728917729072416052602440869273614393401217834347698028340587071360096205, 587892681720151437805798441796558430111363502975676939081160234745921628198400774013565111827892990928793649882524184500981083466865272972695238371867360855573448944797101314481790301873566667416916372091719993588658584788045778117852750065, 33028846854217261733293261670348836801887132081205831977061325656809856195076260963952338281529971283634376322983488078221184927933164818457400750421172227023354255931192996808865 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 15676172439918363225175377677003388223852955465843379353304498102998521280575869500811056515103098723488533911422457945292382450223573, 1047223534495696884004090920275135894031686306846578780095164807331613 ] compat=false
  D4 above=T3 pat=111 lam=[ 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 2137746071216107239274289904100341308868025554021082455643403743410929707433549434346428057852428504230086281226537071115802681597030799685594844170393572059442082131787418, 1786134234749953059413299601242477788687502839769005963242778476800841030726933454986980538667049183711290189177531707230194743938154951239815462477747336114164723944127798736089806650129086831220155985697535, 5736178150308602934498074847572851306297905498274266794422939109156768334807584776351992907455011873321913511290094146028149677097097769454 ] d=[ 1, 1, 90971749404322438703518667573917327079665918127278466336921669110, 1463 ] lam2ok=true def=[ 505490293836691859745655948892237400505575715120176425794597398564846291991530957420383878736103425837830, 405846089600459059899391622402391963 ] compat=false
MEMBER (1/2,-1/2) v=-160307347456/14378693175 tors=[ 4, 4 ] D1=383231028711182184700721990569 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 12716103219709688884068035469095056177157972360829787240540080368009285094179505826, 12716103219709688884068035469095056177157972360829787240540080368009285094179505826, 11609256580036647569553074424303574750743171507292053147147989557433541443282784484249530967766914, 1516316595740956243869604511218782058532813448039335564414260176195018 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 25241418617994118416870431449013211533342153569, 3296850378544085253 ] compat=false
  D4 above=T3 pat=111 lam=[ 12716103219709688884068035469095056177157972360829787240540080368009285094179505826, 12716103219709688884068035469095056177157972360829787240540080368009285094179505826, 11609256580036647569553074424303574750743171507292053147147989557433541443282784484249530967766914, 1516316595740956243869604511218782058532813448039335564414260176195018 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 25241418617994118416870431449013211533342153569, 3296850378544085253 ] compat=false
  D4 above=T1 pat=111 lam=[ 6657967770817553239673342429647340221577964437983684941691678000167301215639085453570, 6657967770817553239673342429647340221577964437983684941691678000167301215639085453570, 492002817595627315399380740551947736687131251026950009985910354363361623914506211784628330427968576496591670180995970, 108174652732579772595487072645324687929157734657565518436946646393403194788778394404319 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 2043098455859182595563498804418896232387962919166189486080123441, 44920772413682470781212313419185070 ] compat=false
  D4 above=T2 pat=111 lam=[ -72964304996255943229750560092796259883638050602548130, -72964304996255943229750560092796259883638050602548130, -3116237034141405723401578969661513451947152584774130, -64747265061843605835667756821847562781 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 1762169941952878435203091199321, 3661328809894993770 ] compat=false
  D4 above=T1 pat=111 lam=[ 394984683080562251536137480086435235516021986687064839192443895250903586365658159203230, 394984683080562251536137480086435235516021986687064839192443895250903586365658159203230, 12132200159224798745880547223386885929104094100346510729623513259967386623935861597300141311195301948288589681189870, 6417473378919837078554019137277903067352048845935362245924084048894913111052235468492241 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 849224874106933251023336878471071685476373932217390484008649, 44920772413682470781212313419185070 ] compat=false
  D4 above=T2 pat=111 lam=[ 72964304996255943229750560092796259883638050602548130, 72964304996255943229750560092796259883638050602548130, 15868041439818942304011060135103445146147660957813570, 262396811040103034176127225014855912323 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 8973061213431036098598072256769, 14838016755890237910 ] compat=false
  D4 above=T3 pat=111 lam=[ 348875029101927395967639817824248392386175749809557354365440875814517730425136087994242, 348875029101927395967639817824248392386175749809557354365440875814517730425136087994242, 318507931025153626198940630107025970251610066645326694379630902259119346176476536711005752271522890338, 1393341213808333044065028389803226145263212542513717902530610550771181638 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 25241418617994118416870431449013211533342153569, 110420826075639219 ] compat=false
  D4 above=T3 pat=111 lam=[ 348875029101927395967639817824248392386175749809557354365440875814517730425136087994242, 348875029101927395967639817824248392386175749809557354365440875814517730425136087994242, 318507931025153626198940630107025970251610066645326694379630902259119346176476536711005752271522890338, 1393341213808333044065028389803226145263212542513717902530610550771181638 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 25241418617994118416870431449013211533342153569, 110420826075639219 ] compat=false
  D4 above=T1 pat=111 lam=[ 6657967770817553239673342429647340221577964437983684941691678000167301215639085453570, 6657967770817553239673342429647340221577964437983684941691678000167301215639085453570, 492002817595627315399380740551947736687131251026950009985910354363361623914506211784628330427968576496591670180995970, 108174652732579772595487072645324687929157734657565518436946646393403194788778394404319 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 2043098455859182595563498804418896232387962919166189486080123441, 44920772413682470781212313419185070 ] compat=false
  D4 above=T2 pat=111 lam=[ 72964304996255943229750560092796259883638050602548130, 72964304996255943229750560092796259883638050602548130, 15868041439818942304011060135103445146147660957813570, 262396811040103034176127225014855912323 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 8973061213431036098598072256769, 14838016755890237910 ] compat=false
  D4 above=T1 pat=111 lam=[ 394984683080562251536137480086435235516021986687064839192443895250903586365658159203230, 394984683080562251536137480086435235516021986687064839192443895250903586365658159203230, 12132200159224798745880547223386885929104094100346510729623513259967386623935861597300141311195301948288589681189870, 6417473378919837078554019137277903067352048845935362245924084048894913111052235468492241 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 849224874106933251023336878471071685476373932217390484008649, 44920772413682470781212313419185070 ] compat=false
  D4 above=T2 pat=111 lam=[ -72964304996255943229750560092796259883638050602548130, -72964304996255943229750560092796259883638050602548130, -3116237034141405723401578969661513451947152584774130, -64747265061843605835667756821847562781 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 1762169941952878435203091199321, 3661328809894993770 ] compat=false
MEMBER (1/2,-1/2) v=256/209 tors=[ 4, 4 ] D1=875059083921 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ -3762450976768754344744130, -3762450976768754344744130, -322549427178147984848130, -9287343137867779581 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 457123820721, 1316221770 ] compat=false
  D4 above=T2 pat=111 lam=[ -3762450976768754344744130, -3762450976768754344744130, -322549427178147984848130, -9287343137867779581 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 457123820721, 1316221770 ] compat=false
  D4 above=T1 pat=111 lam=[ 2934203294694218798367632245528951042430, 2934203294694218798367632245528951042430, 26876698955287382036429075290079756747473224437899470, 6667772052337638440889941624129125707767 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 18062420155430276303828762361, 847081283259490 ] compat=false
  D4 above=T3 pat=111 lam=[ 400356615689184067891486015497766799794, 400356615689184067891486015497766799794, 1532010552713074037001646896428148301733996914, 622086810023640101327675683462362 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 5792133 ] compat=false
  D4 above=T1 pat=111 lam=[ 2080005132416626557654268841962529145730, 2080005132416626557654268841962529145730, 503107741146570194584296484303598095494946735730, 4726666388700840580050058904420479270537 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 901635774437122608521, 847081283259490 ] compat=false
  D4 above=T3 pat=111 lam=[ 583802006664810327449555669417034418, 583802006664810327449555669417034418, 2233985401654798824070344566907072942867058, 1327131304090489217275967160839382 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 8473890579 ] compat=false
  D4 above=T2 pat=111 lam=[ 3762450976768754344744130, 3762450976768754344744130, 7202352526359360704640130, 37638180085043106723 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 10207325227121, 5334161910 ] compat=false
  D4 above=T2 pat=111 lam=[ 3762450976768754344744130, 3762450976768754344744130, 7202352526359360704640130, 37638180085043106723 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 10207325227121, 5334161910 ] compat=false
  D4 above=T1 pat=111 lam=[ 2934203294694218798367632245528951042430, 2934203294694218798367632245528951042430, 26876698955287382036429075290079756747473224437899470, 6667772052337638440889941624129125707767 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 18062420155430276303828762361, 847081283259490 ] compat=false
  D4 above=T3 pat=111 lam=[ 583802006664810327449555669417034418, 583802006664810327449555669417034418, 2233985401654798824070344566907072942867058, 1327131304090489217275967160839382 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 8473890579 ] compat=false
  D4 above=T1 pat=111 lam=[ 2080005132416626557654268841962529145730, 2080005132416626557654268841962529145730, 503107741146570194584296484303598095494946735730, 4726666388700840580050058904420479270537 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 901635774437122608521, 847081283259490 ] compat=false
  D4 above=T3 pat=111 lam=[ 400356615689184067891486015497766799794, 400356615689184067891486015497766799794, 1532010552713074037001646896428148301733996914, 622086810023640101327675683462362 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 5792133 ] compat=false
MEMBER (1/2,-1/2) v=97125597773824/87333354329375 tors=[ 4, 4 ] D1=383231028711182184700721990569 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 6657967770817553239673342429647340221577964437983684941691678000167301215639085453570, 6657967770817553239673342429647340221577964437983684941691678000167301215639085453570, 492002817595627315399380740551947736687131251026950009985910354363361623914506211784628330427968576496591670180995970, 108174652732579772595487072645324687929157734657565518436946646393403194788778394404319 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 2043098455859182595563498804418896232387962919166189486080123441, 44920772413682470781212313419185070 ] compat=false
  D4 above=T1 pat=111 lam=[ 6657967770817553239673342429647340221577964437983684941691678000167301215639085453570, 6657967770817553239673342429647340221577964437983684941691678000167301215639085453570, 492002817595627315399380740551947736687131251026950009985910354363361623914506211784628330427968576496591670180995970, 108174652732579772595487072645324687929157734657565518436946646393403194788778394404319 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 2043098455859182595563498804418896232387962919166189486080123441, 44920772413682470781212313419185070 ] compat=false
  D4 above=T3 pat=111 lam=[ 12716103219709688884068035469095056177157972360829787240540080368009285094179505826, 12716103219709688884068035469095056177157972360829787240540080368009285094179505826, 11609256580036647569553074424303574750743171507292053147147989557433541443282784484249530967766914, 1516316595740956243869604511218782058532813448039335564414260176195018 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 25241418617994118416870431449013211533342153569, 3296850378544085253 ] compat=false
  D4 above=T2 pat=111 lam=[ -72964304996255943229750560092796259883638050602548130, -72964304996255943229750560092796259883638050602548130, -3116237034141405723401578969661513451947152584774130, -64747265061843605835667756821847562781 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 1762169941952878435203091199321, 3661328809894993770 ] compat=false
  D4 above=T3 pat=111 lam=[ 348875029101927395967639817824248392386175749809557354365440875814517730425136087994242, 348875029101927395967639817824248392386175749809557354365440875814517730425136087994242, 318507931025153626198940630107025970251610066645326694379630902259119346176476536711005752271522890338, 1393341213808333044065028389803226145263212542513717902530610550771181638 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 25241418617994118416870431449013211533342153569, 110420826075639219 ] compat=false
  D4 above=T2 pat=111 lam=[ 72964304996255943229750560092796259883638050602548130, 72964304996255943229750560092796259883638050602548130, 15868041439818942304011060135103445146147660957813570, 262396811040103034176127225014855912323 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 8973061213431036098598072256769, 14838016755890237910 ] compat=false
  D4 above=T1 pat=111 lam=[ 394984683080562251536137480086435235516021986687064839192443895250903586365658159203230, 394984683080562251536137480086435235516021986687064839192443895250903586365658159203230, 12132200159224798745880547223386885929104094100346510729623513259967386623935861597300141311195301948288589681189870, 6417473378919837078554019137277903067352048845935362245924084048894913111052235468492241 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 849224874106933251023336878471071685476373932217390484008649, 44920772413682470781212313419185070 ] compat=false
  D4 above=T1 pat=111 lam=[ 394984683080562251536137480086435235516021986687064839192443895250903586365658159203230, 394984683080562251536137480086435235516021986687064839192443895250903586365658159203230, 12132200159224798745880547223386885929104094100346510729623513259967386623935861597300141311195301948288589681189870, 6417473378919837078554019137277903067352048845935362245924084048894913111052235468492241 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 849224874106933251023336878471071685476373932217390484008649, 44920772413682470781212313419185070 ] compat=false
  D4 above=T3 pat=111 lam=[ 12716103219709688884068035469095056177157972360829787240540080368009285094179505826, 12716103219709688884068035469095056177157972360829787240540080368009285094179505826, 11609256580036647569553074424303574750743171507292053147147989557433541443282784484249530967766914, 1516316595740956243869604511218782058532813448039335564414260176195018 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 25241418617994118416870431449013211533342153569, 3296850378544085253 ] compat=false
  D4 above=T2 pat=111 lam=[ 72964304996255943229750560092796259883638050602548130, 72964304996255943229750560092796259883638050602548130, 15868041439818942304011060135103445146147660957813570, 262396811040103034176127225014855912323 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 8973061213431036098598072256769, 14838016755890237910 ] compat=false
  D4 above=T3 pat=111 lam=[ 348875029101927395967639817824248392386175749809557354365440875814517730425136087994242, 348875029101927395967639817824248392386175749809557354365440875814517730425136087994242, 318507931025153626198940630107025970251610066645326694379630902259119346176476536711005752271522890338, 1393341213808333044065028389803226145263212542513717902530610550771181638 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 25241418617994118416870431449013211533342153569, 110420826075639219 ] compat=false
  D4 above=T2 pat=111 lam=[ -72964304996255943229750560092796259883638050602548130, -72964304996255943229750560092796259883638050602548130, -3116237034141405723401578969661513451947152584774130, -64747265061843605835667756821847562781 ] d=[ 1, 1, 383231028711182184700721990569, 1463 ] lam2ok=true def=[ 1762169941952878435203091199321, 3661328809894993770 ] compat=false
MEMBER (1/2,-1/2) v=589824/1449175 tors=[ 4, 4 ] D1=875059083921 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ -3762450976768754344744130, -3762450976768754344744130, -322549427178147984848130, -9287343137867779581 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 457123820721, 1316221770 ] compat=false
  D4 above=T2 pat=111 lam=[ -3762450976768754344744130, -3762450976768754344744130, -322549427178147984848130, -9287343137867779581 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 457123820721, 1316221770 ] compat=false
  D4 above=T3 pat=111 lam=[ 583802006664810327449555669417034418, 583802006664810327449555669417034418, 2233985401654798824070344566907072942867058, 1327131304090489217275967160839382 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 8473890579 ] compat=false
  D4 above=T1 pat=111 lam=[ 2080005132416626557654268841962529145730, 2080005132416626557654268841962529145730, 503107741146570194584296484303598095494946735730, 4726666388700840580050058904420479270537 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 901635774437122608521, 847081283259490 ] compat=false
  D4 above=T3 pat=111 lam=[ 400356615689184067891486015497766799794, 400356615689184067891486015497766799794, 1532010552713074037001646896428148301733996914, 622086810023640101327675683462362 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 5792133 ] compat=false
  D4 above=T1 pat=111 lam=[ 2934203294694218798367632245528951042430, 2934203294694218798367632245528951042430, 26876698955287382036429075290079756747473224437899470, 6667772052337638440889941624129125707767 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 18062420155430276303828762361, 847081283259490 ] compat=false
  D4 above=T2 pat=111 lam=[ 3762450976768754344744130, 3762450976768754344744130, 7202352526359360704640130, 37638180085043106723 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 10207325227121, 5334161910 ] compat=false
  D4 above=T2 pat=111 lam=[ 3762450976768754344744130, 3762450976768754344744130, 7202352526359360704640130, 37638180085043106723 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 10207325227121, 5334161910 ] compat=false
  D4 above=T3 pat=111 lam=[ 583802006664810327449555669417034418, 583802006664810327449555669417034418, 2233985401654798824070344566907072942867058, 1327131304090489217275967160839382 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 8473890579 ] compat=false
  D4 above=T1 pat=111 lam=[ 2934203294694218798367632245528951042430, 2934203294694218798367632245528951042430, 26876698955287382036429075290079756747473224437899470, 6667772052337638440889941624129125707767 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 18062420155430276303828762361, 847081283259490 ] compat=false
  D4 above=T3 pat=111 lam=[ 400356615689184067891486015497766799794, 400356615689184067891486015497766799794, 1532010552713074037001646896428148301733996914, 622086810023640101327675683462362 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 14264261411330079601, 5792133 ] compat=false
  D4 above=T1 pat=111 lam=[ 2080005132416626557654268841962529145730, 2080005132416626557654268841962529145730, 503107741146570194584296484303598095494946735730, 4726666388700840580050058904420479270537 ] d=[ 1, 1, 875059083921, 1463 ] lam2ok=true def=[ 901635774437122608521, 847081283259490 ] compat=false
MEMBER (1/2,-1/2) v=-23658496/6754825 tors=[ 4, 4 ] D1=273 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 94305251988734026, 94305251988734026, 403901314406004553077, 96234771211009914 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 156009 ] compat=false
  D4 above=T3 pat=111 lam=[ 94305251988734026, 94305251988734026, 403901314406004553077, 96234771211009914 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 156009 ] compat=false
  D4 above=T2 pat=111 lam=[ -1818622162421, -1818622162421, -186086377, -307600781181 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 9773, 19209 ] compat=false
  D4 above=T1 pat=111 lam=[ 6257844665471937103, 6257844665471937103, 1245822183087603925541622, 1127260289829117508889 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 30435805194, 27539303 ] compat=false
  D4 above=T2 pat=111 lam=[ 1818622162421, 1818622162421, 50801580921, 1246592639523 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2668029, 77847 ] compat=false
  D4 above=T1 pat=111 lam=[ 90971654048711530721, 90971654048711530721, 549360601193153811899575738, 135431644006951855663 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 923219424218, 27539303 ] compat=false
  D4 above=T3 pat=111 lam=[ 247963416016947418, 247963416016947418, 1062006065853177689661, 20927858640816534 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 12903 ] compat=false
  D4 above=T3 pat=111 lam=[ 247963416016947418, 247963416016947418, 1062006065853177689661, 20927858640816534 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 12903 ] compat=false
  D4 above=T2 pat=111 lam=[ -1818622162421, -1818622162421, -186086377, -307600781181 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 9773, 19209 ] compat=false
  D4 above=T1 pat=111 lam=[ 90971654048711530721, 90971654048711530721, 549360601193153811899575738, 135431644006951855663 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 923219424218, 27539303 ] compat=false
  D4 above=T2 pat=111 lam=[ 1818622162421, 1818622162421, 50801580921, 1246592639523 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2668029, 77847 ] compat=false
  D4 above=T1 pat=111 lam=[ 6257844665471937103, 6257844665471937103, 1245822183087603925541622, 1127260289829117508889 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 30435805194, 27539303 ] compat=false
MEMBER (1/2,-1/2) v=-589824/13775 tors=[ 4, 4 ] D1=273 a=1463 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 94305251988734026, 94305251988734026, 403901314406004553077, 96234771211009914 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 156009 ] compat=false
  D4 above=T3 pat=111 lam=[ 94305251988734026, 94305251988734026, 403901314406004553077, 96234771211009914 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 156009 ] compat=false
  D4 above=T2 pat=111 lam=[ -1818622162421, -1818622162421, -186086377, -307600781181 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 9773, 19209 ] compat=false
  D4 above=T1 pat=111 lam=[ 6257844665471937103, 6257844665471937103, 1245822183087603925541622, 1127260289829117508889 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 30435805194, 27539303 ] compat=false
  D4 above=T2 pat=111 lam=[ 1818622162421, 1818622162421, 50801580921, 1246592639523 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2668029, 77847 ] compat=false
  D4 above=T1 pat=111 lam=[ 90971654048711530721, 90971654048711530721, 549360601193153811899575738, 135431644006951855663 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 923219424218, 27539303 ] compat=false
  D4 above=T3 pat=111 lam=[ 247963416016947418, 247963416016947418, 1062006065853177689661, 20927858640816534 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 12903 ] compat=false
  D4 above=T3 pat=111 lam=[ 247963416016947418, 247963416016947418, 1062006065853177689661, 20927858640816534 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2619104898, 12903 ] compat=false
  D4 above=T2 pat=111 lam=[ -1818622162421, -1818622162421, -186086377, -307600781181 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 9773, 19209 ] compat=false
  D4 above=T1 pat=111 lam=[ 90971654048711530721, 90971654048711530721, 549360601193153811899575738, 135431644006951855663 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 923219424218, 27539303 ] compat=false
  D4 above=T2 pat=111 lam=[ 1818622162421, 1818622162421, 50801580921, 1246592639523 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 2668029, 77847 ] compat=false
  D4 above=T1 pat=111 lam=[ 6257844665471937103, 6257844665471937103, 1245822183087603925541622, 1127260289829117508889 ] d=[ 1, 1, 273, 1463 ] lam2ok=true def=[ 30435805194, 27539303 ] compat=false
BASEDONE (1/2,-1/2)
