BASE (-3,-2) s=-145/81 t=-5/3 rankbounds [2,2]
BASE (-3,-2) zvals=16
MEMBER (-3,-2) v=-320445801/391842025 tors=[ 4, 4 ] D1=-31181152120406522681459 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 47710201178917, 47710201178917, 19027646836761801018, 7533189659829 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 57 ] compat=false
MEMBER (-3,-2) v=63504/303601 tors=[ 4, 4 ] D1=-31181152120406522681459 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ 32216888973990293347721212168546662195602, 32216888973990293347721212168546662195602, 64653815874575194417266292861164273762302, 277679057335036369783225958906 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 4565393482347314701578391, 19607723711173 ] compat=false
  D4 above=T2 pat=111 lam=[ 32216888973990293347721212168546662195602, 32216888973990293347721212168546662195602, 64653815874575194417266292861164273762302, 277679057335036369783225958906 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 4565393482347314701578391, 19607723711173 ] compat=false
  D4 above=T1 pat=111 lam=[ 9201016094200307842358432068771800137545977630927522174397869915909, 9201016094200307842358432068771800137545977630927522174397869915909, 193750363172838241929304815059508218296428954122033650435287105287777548795817810031, 336382504751330683248515068828974192847825355580861882326097906728695 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T3 pat=111 lam=[ 559624748998335249042838052624799116629136794515032963750991056657, 559624748998335249042838052624799116629136794515032963750991056657, 2352173560584209039585768592684499230147005508331192269695951350768462222997, 170915417813219021309122965633407723187504191171851710441 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 244028733345033 ] compat=false
  D4 above=T1 pat=111 lam=[ 9205314750797599725821180967495778343500184291776133958639439395579, 9205314750797599725821180967495778343500184291776133958639439395579, 102541826640744956113552796245106275447293287298496504787396787678007590122951469764769, 336539660532655131874232086196763728322646681410022309366059931041545 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T3 pat=111 lam=[ 7300478460982469049168666389786507849519428235787569390690989790, 7300478460982469049168666389786507849519428235787569390690989790, 30684833803854059781093342282104231457975128382097053491287097244289989590, 4900317907310353661266660347899320388368103085066594 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 13408172161815 ] compat=false
  D4 above=T2 pat=111 lam=[ -32216888973990293347721212168546662195602, -32216888973990293347721212168546662195602, 220037926594607721823868524070949371098, -747597462055867149416377581670 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ -15537516268073471696309, 52790025376235 ] compat=false
  D4 above=T2 pat=111 lam=[ -32216888973990293347721212168546662195602, -32216888973990293347721212168546662195602, 220037926594607721823868524070949371098, -747597462055867149416377581670 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ -15537516268073471696309, 52790025376235 ] compat=false
  D4 above=T1 pat=111 lam=[ 9201016094200307842358432068771800137545977630927522174397869915909, 9201016094200307842358432068771800137545977630927522174397869915909, 193750363172838241929304815059508218296428954122033650435287105287777548795817810031, 336382504751330683248515068828974192847825355580861882326097906728695 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T3 pat=111 lam=[ 7300478460982469049168666389786507849519428235787569390690989790, 7300478460982469049168666389786507849519428235787569390690989790, 30684833803854059781093342282104231457975128382097053491287097244289989590, 4900317907310353661266660347899320388368103085066594 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 13408172161815 ] compat=false
  D4 above=T1 pat=111 lam=[ 9205314750797599725821180967495778343500184291776133958639439395579, 9205314750797599725821180967495778343500184291776133958639439395579, 102541826640744956113552796245106275447293287298496504787396787678007590122951469764769, 336539660532655131874232086196763728322646681410022309366059931041545 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T3 pat=111 lam=[ 559624748998335249042838052624799116629136794515032963750991056657, 559624748998335249042838052624799116629136794515032963750991056657, 2352173560584209039585768592684499230147005508331192269695951350768462222997, 170915417813219021309122965633407723187504191171851710441 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 244028733345033 ] compat=false
MEMBER (-3,-2) v=-259243664258216169/635389968253065625 tors=[ 4, 4 ] D1=219370909065282792474903433579627961777410007594 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 100928808816176240713251432995099498987967802252047147379173561327916752249460652508239540256749734674487788539429144330373656867489479, 100928808816176240713251432995099498987967802252047147379173561327916752249460652508239540256749734674487788539429144330373656867489479, 23071020865759071128819709006381828678729161543845191059064560579646788825483655093218341880320780785101465799475523875415862306923646355100195111802029482573318956960953797111269755464304435854, 276590472250361133196371550287485208807485996057033915317673249139464069854461836829620040309751876822296840351381546828830192316362791 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 16322567393231282009229300835752510941434530681545289051305967812405186482166950973555157008771169976268435074, 195685602726520141525864987449821097246293955565921 ] compat=false
  D4 above=T1 pat=111 lam=[ 100928808816176240713251432995099498987967802252047147379173561327916752249460652508239540256749734674487788539429144330373656867489479, 100928808816176240713251432995099498987967802252047147379173561327916752249460652508239540256749734674487788539429144330373656867489479, 23071020865759071128819709006381828678729161543845191059064560579646788825483655093218341880320780785101465799475523875415862306923646355100195111802029482573318956960953797111269755464304435854, 276590472250361133196371550287485208807485996057033915317673249139464069854461836829620040309751876822296840351381546828830192316362791 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 16322567393231282009229300835752510941434530681545289051305967812405186482166950973555157008771169976268435074, 195685602726520141525864987449821097246293955565921 ] compat=false
  D4 above=T2 pat=111 lam=[ 606920769911699905398203731853918480748082116731214990184039293373728134441596762, 606920769911699905398203731853918480748082116731214990184039293373728134441596762, 9498821766828032201135565283515732078436232453007153079412446001683726776881257, 26208461577812785467110779755400166312610817015301229146 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 5673687048000608428541088761149031982864508324762474, 23157435933801582023917697 ] compat=false
  D4 above=T3 pat=111 lam=[ 26466777619157688001763306886461263340927970435528019514564926174207378135280180763974385126377493319931602435308281503448390609014965, 26466777619157688001763306886461263340927970435528019514564926174207378135280180763974385126377493319931602435308281503448390609014965, 22951091464015823321756738220801725908105999689720868227312598305264748198649138615262252967129214463984499831052749966041498958567922548276781018685094282312776465, 57003832237081246058267868907999013130519801092594704002756179535549586744318796114988091277522100390854625291 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 61921159693964894601449499428207778981266942235718639935992580915350102662146349, 3844853527613760231143843815 ] compat=false
  D4 above=T2 pat=111 lam=[ -606920769911699905398203731853918480748082116731214990184039293373728134441596762, -606920769911699905398203731853918480748082116731214990184039293373728134441596762, -23466356163061439100443511054604211263796947613122951147031525797868069431322, -70561242709495960872990560879923524687798353502734078470 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 3504138836752566072860154091820916280626724760201, 10536633349879719820882552135 ] compat=false
  D4 above=T3 pat=111 lam=[ 50389023949171767150420783448937862308929970885011877681782864411126136601894811535109379493033918054939422641945979036554063847437, 50389023949171767150420783448937862308929970885011877681782864411126136601894811535109379493033918054939422641945979036554063847437, 43695651736719825448224886166073226904794715530240331163849150669052267116763080352247761379577102846828515453422516056070591808648815966285171620967281523168137, 5963037533734709358257700123041391421387308050891081102676167208651052936301491830283413368585916889563309 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 61921159693964894601449499428207778981266942235718639935992580915350102662146349, 8450227533217055453063393 ] compat=false
  D4 above=T1 pat=111 lam=[ 149668256325920452006134432849342633950217180564423272390478824438809449155764860509317084592830135163307558730814857052220950157757177409, 149668256325920452006134432849342633950217180564423272390478824438809449155764860509317084592830135163307558730814857052220950157757177409, 4781256663577650704636777872129316771915378498640359635818941791790887959918544178276151616362055182889131128784432932850107109205311766524579662908829300713591621889384142358141052749, 410158548224534425550801742947103267939674934427586285975300427508764188554075584813742376993469189298280064652692928386702911226593505761 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 2281125423455010215248986613454595851336165359329750811616868771750696951272398846223975574698189, 195685602726520141525864987449821097246293955565921 ] compat=false
  D4 above=T1 pat=111 lam=[ 149668256325920452006134432849342633950217180564423272390478824438809449155764860509317084592830135163307558730814857052220950157757177409, 149668256325920452006134432849342633950217180564423272390478824438809449155764860509317084592830135163307558730814857052220950157757177409, 4781256663577650704636777872129316771915378498640359635818941791790887959918544178276151616362055182889131128784432932850107109205311766524579662908829300713591621889384142358141052749, 410158548224534425550801742947103267939674934427586285975300427508764188554075584813742376993469189298280064652692928386702911226593505761 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 2281125423455010215248986613454595851336165359329750811616868771750696951272398846223975574698189, 195685602726520141525864987449821097246293955565921 ] compat=false
  D4 above=T2 pat=111 lam=[ 606920769911699905398203731853918480748082116731214990184039293373728134441596762, 606920769911699905398203731853918480748082116731214990184039293373728134441596762, 9498821766828032201135565283515732078436232453007153079412446001683726776881257, 26208461577812785467110779755400166312610817015301229146 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 5673687048000608428541088761149031982864508324762474, 23157435933801582023917697 ] compat=false
  D4 above=T3 pat=111 lam=[ 50389023949171767150420783448937862308929970885011877681782864411126136601894811535109379493033918054939422641945979036554063847437, 50389023949171767150420783448937862308929970885011877681782864411126136601894811535109379493033918054939422641945979036554063847437, 43695651736719825448224886166073226904794715530240331163849150669052267116763080352247761379577102846828515453422516056070591808648815966285171620967281523168137, 5963037533734709358257700123041391421387308050891081102676167208651052936301491830283413368585916889563309 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 61921159693964894601449499428207778981266942235718639935992580915350102662146349, 8450227533217055453063393 ] compat=false
  D4 above=T2 pat=111 lam=[ -606920769911699905398203731853918480748082116731214990184039293373728134441596762, -606920769911699905398203731853918480748082116731214990184039293373728134441596762, -23466356163061439100443511054604211263796947613122951147031525797868069431322, -70561242709495960872990560879923524687798353502734078470 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 3504138836752566072860154091820916280626724760201, 10536633349879719820882552135 ] compat=false
  D4 above=T3 pat=111 lam=[ 26466777619157688001763306886461263340927970435528019514564926174207378135280180763974385126377493319931602435308281503448390609014965, 26466777619157688001763306886461263340927970435528019514564926174207378135280180763974385126377493319931602435308281503448390609014965, 22951091464015823321756738220801725908105999689720868227312598305264748198649138615262252967129214463984499831052749966041498958567922548276781018685094282312776465, 57003832237081246058267868907999013130519801092594704002756179535549586744318796114988091277522100390854625291 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 61921159693964894601449499428207778981266942235718639935992580915350102662146349, 3844853527613760231143843815 ] compat=false
MEMBER (-3,-2) v=102835021041/467231321375 tors=[ 4, 4 ] D1=-31181152120406522681459 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 7300478460982469049168666389786507849519428235787569390690989790, 7300478460982469049168666389786507849519428235787569390690989790, 30684833803854059781093342282104231457975128382097053491287097244289989590, 4900317907310353661266660347899320388368103085066594 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 13408172161815 ] compat=false
  D4 above=T3 pat=111 lam=[ 7300478460982469049168666389786507849519428235787569390690989790, 7300478460982469049168666389786507849519428235787569390690989790, 30684833803854059781093342282104231457975128382097053491287097244289989590, 4900317907310353661266660347899320388368103085066594 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 13408172161815 ] compat=false
  D4 above=T1 pat=111 lam=[ 9201016094200307842358432068771800137545977630927522174397869915909, 9201016094200307842358432068771800137545977630927522174397869915909, 193750363172838241929304815059508218296428954122033650435287105287777548795817810031, 336382504751330683248515068828974192847825355580861882326097906728695 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T2 pat=111 lam=[ 32216888973990293347721212168546662195602, 32216888973990293347721212168546662195602, 64653815874575194417266292861164273762302, 277679057335036369783225958906 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 4565393482347314701578391, 19607723711173 ] compat=false
  D4 above=T1 pat=111 lam=[ 9205314750797599725821180967495778343500184291776133958639439395579, 9205314750797599725821180967495778343500184291776133958639439395579, 102541826640744956113552796245106275447293287298496504787396787678007590122951469764769, 336539660532655131874232086196763728322646681410022309366059931041545 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T2 pat=111 lam=[ -32216888973990293347721212168546662195602, -32216888973990293347721212168546662195602, 220037926594607721823868524070949371098, -747597462055867149416377581670 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ -15537516268073471696309, 52790025376235 ] compat=false
  D4 above=T3 pat=111 lam=[ 559624748998335249042838052624799116629136794515032963750991056657, 559624748998335249042838052624799116629136794515032963750991056657, 2352173560584209039585768592684499230147005508331192269695951350768462222997, 170915417813219021309122965633407723187504191171851710441 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 244028733345033 ] compat=false
  D4 above=T3 pat=111 lam=[ 559624748998335249042838052624799116629136794515032963750991056657, 559624748998335249042838052624799116629136794515032963750991056657, 2352173560584209039585768592684499230147005508331192269695951350768462222997, 170915417813219021309122965633407723187504191171851710441 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 3358374229435060078959136904907061, 244028733345033 ] compat=false
  D4 above=T1 pat=111 lam=[ 9201016094200307842358432068771800137545977630927522174397869915909, 9201016094200307842358432068771800137545977630927522174397869915909, 193750363172838241929304815059508218296428954122033650435287105287777548795817810031, 336382504751330683248515068828974192847825355580861882326097906728695 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T2 pat=111 lam=[ -32216888973990293347721212168546662195602, -32216888973990293347721212168546662195602, 220037926594607721823868524070949371098, -747597462055867149416377581670 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ -15537516268073471696309, 52790025376235 ] compat=false
  D4 above=T1 pat=111 lam=[ 9205314750797599725821180967495778343500184291776133958639439395579, 9205314750797599725821180967495778343500184291776133958639439395579, 102541826640744956113552796245106275447293287298496504787396787678007590122951469764769, 336539660532655131874232086196763728322646681410022309366059931041545 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 8900595086388530766461642942091365381887651, 262903735220709718079458995 ] compat=false
  D4 above=T2 pat=111 lam=[ 32216888973990293347721212168546662195602, 32216888973990293347721212168546662195602, 64653815874575194417266292861164273762302, 277679057335036369783225958906 ] d=[ 1, 1, -31181152120406522681459, 455 ] lam2ok=true def=[ 4565393482347314701578391, 19607723711173 ] compat=false
MEMBER (-3,-2) v=-321489/90625 tors=[ 4, 4 ] D1=506 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 173099718109178151, 173099718109178151, 5314094535534253412554, 23489935431131456105 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 99743046, 440895 ] compat=false
  D4 above=T1 pat=111 lam=[ 173099718109178151, 173099718109178151, 5314094535534253412554, 23489935431131456105 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 99743046, 440895 ] compat=false
  D4 above=T3 pat=111 lam=[ 47710201178917, 47710201178917, 19027646836761801018, 7533189659829 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 57 ] compat=false
  D4 above=T2 pat=111 lam=[ -212894021002, -212894021002, -382006747, -33716247670 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 294814, 7735 ] compat=false
  D4 above=T3 pat=111 lam=[ 1124604361448565, 1124604361448565, 49834612798771338890, 359084199620419 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 25935 ] compat=false
  D4 above=T2 pat=111 lam=[ 212894021002, 212894021002, 365397758, 12523177706 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 70499, 17 ] compat=false
  D4 above=T1 pat=111 lam=[ 321484395440728281, 321484395440728281, 2360085118297230340159, 43625996469018127255 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 12617495319, 440895 ] compat=false
  D4 above=T1 pat=111 lam=[ 321484395440728281, 321484395440728281, 2360085118297230340159, 43625996469018127255 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 12617495319, 440895 ] compat=false
  D4 above=T3 pat=111 lam=[ 47710201178917, 47710201178917, 19027646836761801018, 7533189659829 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 57 ] compat=false
  D4 above=T2 pat=111 lam=[ 212894021002, 212894021002, 365397758, 12523177706 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 70499, 17 ] compat=false
  D4 above=T3 pat=111 lam=[ 1124604361448565, 1124604361448565, 49834612798771338890, 359084199620419 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 25935 ] compat=false
  D4 above=T2 pat=111 lam=[ -212894021002, -212894021002, -382006747, -33716247670 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 294814, 7735 ] compat=false
MEMBER (-3,-2) v=1364202276841881/24275156792654500 tors=[ 4, 4 ] D1=219370909065282792474903433579627961777410007594 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 50389023949171767150420783448937862308929970885011877681782864411126136601894811535109379493033918054939422641945979036554063847437, 50389023949171767150420783448937862308929970885011877681782864411126136601894811535109379493033918054939422641945979036554063847437, 43695651736719825448224886166073226904794715530240331163849150669052267116763080352247761379577102846828515453422516056070591808648815966285171620967281523168137, 5963037533734709358257700123041391421387308050891081102676167208651052936301491830283413368585916889563309 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 61921159693964894601449499428207778981266942235718639935992580915350102662146349, 8450227533217055453063393 ] compat=false
  D4 above=T3 pat=111 lam=[ 50389023949171767150420783448937862308929970885011877681782864411126136601894811535109379493033918054939422641945979036554063847437, 50389023949171767150420783448937862308929970885011877681782864411126136601894811535109379493033918054939422641945979036554063847437, 43695651736719825448224886166073226904794715530240331163849150669052267116763080352247761379577102846828515453422516056070591808648815966285171620967281523168137, 5963037533734709358257700123041391421387308050891081102676167208651052936301491830283413368585916889563309 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 61921159693964894601449499428207778981266942235718639935992580915350102662146349, 8450227533217055453063393 ] compat=false
  D4 above=T1 pat=111 lam=[ 149668256325920452006134432849342633950217180564423272390478824438809449155764860509317084592830135163307558730814857052220950157757177409, 149668256325920452006134432849342633950217180564423272390478824438809449155764860509317084592830135163307558730814857052220950157757177409, 4781256663577650704636777872129316771915378498640359635818941791790887959918544178276151616362055182889131128784432932850107109205311766524579662908829300713591621889384142358141052749, 410158548224534425550801742947103267939674934427586285975300427508764188554075584813742376993469189298280064652692928386702911226593505761 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 2281125423455010215248986613454595851336165359329750811616868771750696951272398846223975574698189, 195685602726520141525864987449821097246293955565921 ] compat=false
  D4 above=T2 pat=111 lam=[ 606920769911699905398203731853918480748082116731214990184039293373728134441596762, 606920769911699905398203731853918480748082116731214990184039293373728134441596762, 9498821766828032201135565283515732078436232453007153079412446001683726776881257, 26208461577812785467110779755400166312610817015301229146 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 5673687048000608428541088761149031982864508324762474, 23157435933801582023917697 ] compat=false
  D4 above=T1 pat=111 lam=[ 100928808816176240713251432995099498987967802252047147379173561327916752249460652508239540256749734674487788539429144330373656867489479, 100928808816176240713251432995099498987967802252047147379173561327916752249460652508239540256749734674487788539429144330373656867489479, 23071020865759071128819709006381828678729161543845191059064560579646788825483655093218341880320780785101465799475523875415862306923646355100195111802029482573318956960953797111269755464304435854, 276590472250361133196371550287485208807485996057033915317673249139464069854461836829620040309751876822296840351381546828830192316362791 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 16322567393231282009229300835752510941434530681545289051305967812405186482166950973555157008771169976268435074, 195685602726520141525864987449821097246293955565921 ] compat=false
  D4 above=T2 pat=111 lam=[ -606920769911699905398203731853918480748082116731214990184039293373728134441596762, -606920769911699905398203731853918480748082116731214990184039293373728134441596762, -23466356163061439100443511054604211263796947613122951147031525797868069431322, -70561242709495960872990560879923524687798353502734078470 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 3504138836752566072860154091820916280626724760201, 10536633349879719820882552135 ] compat=false
  D4 above=T3 pat=111 lam=[ 26466777619157688001763306886461263340927970435528019514564926174207378135280180763974385126377493319931602435308281503448390609014965, 26466777619157688001763306886461263340927970435528019514564926174207378135280180763974385126377493319931602435308281503448390609014965, 22951091464015823321756738220801725908105999689720868227312598305264748198649138615262252967129214463984499831052749966041498958567922548276781018685094282312776465, 57003832237081246058267868907999013130519801092594704002756179535549586744318796114988091277522100390854625291 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 61921159693964894601449499428207778981266942235718639935992580915350102662146349, 3844853527613760231143843815 ] compat=false
  D4 above=T3 pat=111 lam=[ 26466777619157688001763306886461263340927970435528019514564926174207378135280180763974385126377493319931602435308281503448390609014965, 26466777619157688001763306886461263340927970435528019514564926174207378135280180763974385126377493319931602435308281503448390609014965, 22951091464015823321756738220801725908105999689720868227312598305264748198649138615262252967129214463984499831052749966041498958567922548276781018685094282312776465, 57003832237081246058267868907999013130519801092594704002756179535549586744318796114988091277522100390854625291 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 61921159693964894601449499428207778981266942235718639935992580915350102662146349, 3844853527613760231143843815 ] compat=false
  D4 above=T1 pat=111 lam=[ 149668256325920452006134432849342633950217180564423272390478824438809449155764860509317084592830135163307558730814857052220950157757177409, 149668256325920452006134432849342633950217180564423272390478824438809449155764860509317084592830135163307558730814857052220950157757177409, 4781256663577650704636777872129316771915378498640359635818941791790887959918544178276151616362055182889131128784432932850107109205311766524579662908829300713591621889384142358141052749, 410158548224534425550801742947103267939674934427586285975300427508764188554075584813742376993469189298280064652692928386702911226593505761 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 2281125423455010215248986613454595851336165359329750811616868771750696951272398846223975574698189, 195685602726520141525864987449821097246293955565921 ] compat=false
  D4 above=T2 pat=111 lam=[ -606920769911699905398203731853918480748082116731214990184039293373728134441596762, -606920769911699905398203731853918480748082116731214990184039293373728134441596762, -23466356163061439100443511054604211263796947613122951147031525797868069431322, -70561242709495960872990560879923524687798353502734078470 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 3504138836752566072860154091820916280626724760201, 10536633349879719820882552135 ] compat=false
  D4 above=T1 pat=111 lam=[ 100928808816176240713251432995099498987967802252047147379173561327916752249460652508239540256749734674487788539429144330373656867489479, 100928808816176240713251432995099498987967802252047147379173561327916752249460652508239540256749734674487788539429144330373656867489479, 23071020865759071128819709006381828678729161543845191059064560579646788825483655093218341880320780785101465799475523875415862306923646355100195111802029482573318956960953797111269755464304435854, 276590472250361133196371550287485208807485996057033915317673249139464069854461836829620040309751876822296840351381546828830192316362791 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 16322567393231282009229300835752510941434530681545289051305967812405186482166950973555157008771169976268435074, 195685602726520141525864987449821097246293955565921 ] compat=false
  D4 above=T2 pat=111 lam=[ 606920769911699905398203731853918480748082116731214990184039293373728134441596762, 606920769911699905398203731853918480748082116731214990184039293373728134441596762, 9498821766828032201135565283515732078436232453007153079412446001683726776881257, 26208461577812785467110779755400166312610817015301229146 ] d=[ 1, 1, 219370909065282792474903433579627961777410007594, 455 ] lam2ok=true def=[ 5673687048000608428541088761149031982864508324762474, 23157435933801582023917697 ] compat=false
MEMBER (-3,-2) v=6561/129311 tors=[ 4, 4 ] D1=506 a=455 order4=12 norm111=12 xTpass=0
  D4 above=T3 pat=111 lam=[ 47710201178917, 47710201178917, 19027646836761801018, 7533189659829 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 57 ] compat=false
  D4 above=T3 pat=111 lam=[ 47710201178917, 47710201178917, 19027646836761801018, 7533189659829 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 57 ] compat=false
  D4 above=T2 pat=111 lam=[ -212894021002, -212894021002, -382006747, -33716247670 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 294814, 7735 ] compat=false
  D4 above=T1 pat=111 lam=[ 173099718109178151, 173099718109178151, 5314094535534253412554, 23489935431131456105 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 99743046, 440895 ] compat=false
  D4 above=T2 pat=111 lam=[ 212894021002, 212894021002, 365397758, 12523177706 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 70499, 17 ] compat=false
  D4 above=T1 pat=111 lam=[ 321484395440728281, 321484395440728281, 2360085118297230340159, 43625996469018127255 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 12617495319, 440895 ] compat=false
  D4 above=T3 pat=111 lam=[ 1124604361448565, 1124604361448565, 49834612798771338890, 359084199620419 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 25935 ] compat=false
  D4 above=T3 pat=111 lam=[ 1124604361448565, 1124604361448565, 49834612798771338890, 359084199620419 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 143972994, 25935 ] compat=false
  D4 above=T2 pat=111 lam=[ -212894021002, -212894021002, -382006747, -33716247670 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 294814, 7735 ] compat=false
  D4 above=T1 pat=111 lam=[ 321484395440728281, 321484395440728281, 2360085118297230340159, 43625996469018127255 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 12617495319, 440895 ] compat=false
  D4 above=T2 pat=111 lam=[ 212894021002, 212894021002, 365397758, 12523177706 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 70499, 17 ] compat=false
  D4 above=T1 pat=111 lam=[ 173099718109178151, 173099718109178151, 5314094535534253412554, 23489935431131456105 ] d=[ 1, 1, 506, 455 ] lam2ok=true def=[ 99743046, 440895 ] compat=false
BASEDONE (-3,-2)
